TOKENS:
Token { span: Span { start: 67, end: 70, line: 4 }, chars: ".OS", ty: Directive(Os) }
Token { span: Span { start: 72, end: 77, line: 5 }, chars: ".CODE", ty: Directive(Code) }
Token { span: Span { start: 79, end: 84, line: 6 }, chars: ".ADDR", ty: Directive(Addr) }
Token { span: Span { start: 85, end: 90, line: 6 }, chars: "x8000", ty: Identifier(Hex(32768)) }
Token { span: Span { start: 117, end: 120, line: 9 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 121, end: 130, line: 9 }, chars: "TRAP_GETC", ty: Identifier(Identifier) }
Token { span: Span { start: 138, end: 141, line: 10 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 142, end: 151, line: 10 }, chars: "TRAP_PUTC", ty: Identifier(Identifier) }
Token { span: Span { start: 159, end: 162, line: 11 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 163, end: 179, line: 11 }, chars: "TRAP_DRAW_H_LINE", ty: Identifier(Identifier) }
Token { span: Span { start: 187, end: 190, line: 12 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 191, end: 207, line: 12 }, chars: "TRAP_DRAW_V_LINE", ty: Identifier(Identifier) }
Token { span: Span { start: 215, end: 218, line: 13 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 219, end: 233, line: 13 }, chars: "TRAP_GETC_ECHO", ty: Identifier(Identifier) }
Token { span: Span { start: 241, end: 244, line: 14 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 245, end: 253, line: 14 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 261, end: 264, line: 15 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 265, end: 273, line: 15 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 281, end: 284, line: 16 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 285, end: 293, line: 16 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
